ERROR [2022-11-06][11:06:49] game src/main.rs:65:17 Cannot create vertex shader: 0:20(41): error: `vertCamera' undeclared
0:20(41): error: type mismatch
0:20(20): error: operands to arithmetic operators must be numeric
0:22(27): warning: `vertCamera' used uninitialized
0:22(27): error: size mismatch for matrix multiplication
0:23(23): warning: `projectedVert_tmp' used uninitialized
0:23(47): error: `projectedVert' undeclared
0:23(47): error: type mismatch
0:23(23): error: operands to arithmetic operators must be numeric
0:24(16): warning: `projectedVert' used uninitialized
0:24(2): error: value of type vec3 cannot be assigned to variable of type vec4

ERROR [2022-11-06][11:06:49] game src/main.rs:88:9 Cannot link program: error: linking with uncompiled/unspecialized shader
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: Shown
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: Moved(256, 172)
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: Exposed
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: Enter
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: FocusGained
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: TakeFocus
INFO [2022-11-06][11:06:49] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
DEBUG [2022-11-06][11:07:05] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:05] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:05] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:05] game src/main.rs:255:9 bottom=-0.2605089, top=0.2605089, left=-0.46348876, right=0.46348876
INFO [2022-11-06][11:07:05] game src/main.rs:255:9 bottom=-0.2605089, top=0.2605089, left=-0.46348876, right=0.46348876
DEBUG [2022-11-06][11:07:05] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:05] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:05] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:05] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:05] game src/main.rs:255:9 bottom=-0.25386482, top=0.25386482, left=-0.45166785, right=0.45166785
INFO [2022-11-06][11:07:05] game src/main.rs:255:9 bottom=-0.25386482, top=0.25386482, left=-0.45166785, right=0.45166785
DEBUG [2022-11-06][11:07:05] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:05] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:05] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:05] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:05] game src/main.rs:255:9 bottom=-0.24750875, top=0.24750875, left=-0.44035932, right=0.44035932
INFO [2022-11-06][11:07:05] game src/main.rs:255:9 bottom=-0.24750875, top=0.24750875, left=-0.44035932, right=0.44035932
DEBUG [2022-11-06][11:07:05] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:05] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:05] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:05] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:05] game src/main.rs:255:9 bottom=-0.24142137, top=0.24142137, left=-0.42952886, right=0.42952886
INFO [2022-11-06][11:07:05] game src/main.rs:255:9 bottom=-0.24142137, top=0.24142137, left=-0.42952886, right=0.42952886
DEBUG [2022-11-06][11:07:05] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:05] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:05] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:05] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:05] game src/main.rs:255:9 bottom=-0.23558526, top=0.23558526, left=-0.41914544, right=0.41914544
INFO [2022-11-06][11:07:05] game src/main.rs:255:9 bottom=-0.23558526, top=0.23558526, left=-0.41914544, right=0.41914544
DEBUG [2022-11-06][11:07:05] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:05] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:05] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:05] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:05] game src/main.rs:255:9 bottom=-0.22998431, top=0.22998431, left=-0.40918043, right=0.40918043
DEBUG [2022-11-06][11:07:05] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:05] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:05] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:05] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:05] game src/main.rs:255:9 bottom=-0.2246037, top=0.2246037, left=-0.39960742, right=0.39960742
INFO [2022-11-06][11:07:05] game src/main.rs:255:9 bottom=-0.2246037, top=0.2246037, left=-0.39960742, right=0.39960742
DEBUG [2022-11-06][11:07:05] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:05] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:05] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:05] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:05] game src/main.rs:255:9 bottom=-0.21942995, top=0.21942995, left=-0.39040247, right=0.39040247
INFO [2022-11-06][11:07:05] game src/main.rs:255:9 bottom=-0.21942995, top=0.21942995, left=-0.39040247, right=0.39040247
DEBUG [2022-11-06][11:07:05] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:05] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:05] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:05] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:05] game src/main.rs:255:9 bottom=-0.2144507, top=0.2144507, left=-0.38154355, right=0.38154355
INFO [2022-11-06][11:07:05] game src/main.rs:255:9 bottom=-0.2144507, top=0.2144507, left=-0.38154355, right=0.38154355
DEBUG [2022-11-06][11:07:05] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:05] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:05] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:05] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:05] game src/main.rs:255:9 bottom=-0.2096544, top=0.2096544, left=-0.37301013, right=0.37301013
INFO [2022-11-06][11:07:05] game src/main.rs:255:9 bottom=-0.2096544, top=0.2096544, left=-0.37301013, right=0.37301013
DEBUG [2022-11-06][11:07:05] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:05] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:05] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:05] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:05] game src/main.rs:255:9 bottom=-0.20503037, top=0.20503037, left=-0.3647832, right=0.3647832
DEBUG [2022-11-06][11:07:05] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:05] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:05] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:05] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:05] game src/main.rs:255:9 bottom=-0.20056899, top=0.20056899, left=-0.35684568, right=0.35684568
INFO [2022-11-06][11:07:05] game src/main.rs:255:9 bottom=-0.20056899, top=0.20056899, left=-0.35684568, right=0.35684568
DEBUG [2022-11-06][11:07:05] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:05] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:05] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:05] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:05] game src/main.rs:255:9 bottom=-0.1962611, top=0.1962611, left=-0.3491812, right=0.3491812
INFO [2022-11-06][11:07:05] game src/main.rs:255:9 bottom=-0.1962611, top=0.1962611, left=-0.3491812, right=0.3491812
DEBUG [2022-11-06][11:07:05] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:05] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:05] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:05] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:05] game src/main.rs:255:9 bottom=-0.19209823, top=0.19209823, left=-0.34177476, right=0.34177476
INFO [2022-11-06][11:07:05] game src/main.rs:255:9 bottom=-0.19209823, top=0.19209823, left=-0.34177476, right=0.34177476
DEBUG [2022-11-06][11:07:05] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:05] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:05] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:05] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:05] game src/main.rs:255:9 bottom=-0.18807268, top=0.18807268, left=-0.33461264, right=0.33461264
INFO [2022-11-06][11:07:05] game src/main.rs:255:9 bottom=-0.18807268, top=0.18807268, left=-0.33461264, right=0.33461264
DEBUG [2022-11-06][11:07:05] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:05] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:05] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:05] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:05] game src/main.rs:255:9 bottom=-0.18417709, top=0.18417709, left=-0.32768175, right=0.32768175
DEBUG [2022-11-06][11:07:05] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:05] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:05] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:05] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:05] game src/main.rs:255:9 bottom=-0.1804048, top=0.1804048, left=-0.3209702, right=0.3209702
INFO [2022-11-06][11:07:05] game src/main.rs:255:9 bottom=-0.1804048, top=0.1804048, left=-0.3209702, right=0.3209702
DEBUG [2022-11-06][11:07:05] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:05] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:05] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:05] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:05] game src/main.rs:255:9 bottom=-0.1767494, top=0.1767494, left=-0.31446663, right=0.31446663
INFO [2022-11-06][11:07:05] game src/main.rs:255:9 bottom=-0.1767494, top=0.1767494, left=-0.31446663, right=0.31446663
DEBUG [2022-11-06][11:07:05] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:05] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:05] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:05] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:05] game src/main.rs:255:9 bottom=-0.17320509, top=0.17320509, left=-0.30816072, right=0.30816072
INFO [2022-11-06][11:07:05] game src/main.rs:255:9 bottom=-0.17320509, top=0.17320509, left=-0.30816072, right=0.30816072
DEBUG [2022-11-06][11:07:05] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:05] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:05] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:05] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:05] game src/main.rs:255:9 bottom=-0.16976635, top=0.16976635, left=-0.30204263, right=0.30204263
INFO [2022-11-06][11:07:05] game src/main.rs:255:9 bottom=-0.16976635, top=0.16976635, left=-0.30204263, right=0.30204263
DEBUG [2022-11-06][11:07:05] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:05] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:05] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:05] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:05] game src/main.rs:255:9 bottom=-0.16642796, top=0.16642796, left=-0.2961031, right=0.2961031
INFO [2022-11-06][11:07:05] game src/main.rs:255:9 bottom=-0.16642796, top=0.16642796, left=-0.2961031, right=0.2961031
DEBUG [2022-11-06][11:07:05] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:05] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:05] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:05] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:05] game src/main.rs:255:9 bottom=-0.1631852, top=0.1631852, left=-0.29033366, right=0.29033366
DEBUG [2022-11-06][11:07:05] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:05] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:05] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:05] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:05] game src/main.rs:255:9 bottom=-0.16003345, top=0.16003345, left=-0.28472617, right=0.28472617
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.16003345, top=0.16003345, left=-0.28472617, right=0.28472617
DEBUG [2022-11-06][11:07:06] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:06] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:06] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:06] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.15696858, top=0.15696858, left=-0.27927327, right=0.27927327
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.15696858, top=0.15696858, left=-0.27927327, right=0.27927327
DEBUG [2022-11-06][11:07:06] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:06] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:06] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:06] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.1539865, top=0.1539865, left=-0.27396765, right=0.27396765
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.1539865, top=0.1539865, left=-0.27396765, right=0.27396765
DEBUG [2022-11-06][11:07:06] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:06] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:06] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:06] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.15108353, top=0.15108353, left=-0.2688028, right=0.2688028
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.15108353, top=0.15108353, left=-0.2688028, right=0.2688028
DEBUG [2022-11-06][11:07:06] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:06] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:06] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:06] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.14825612, top=0.14825612, left=-0.26377237, right=0.26377237
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.14825612, top=0.14825612, left=-0.26377237, right=0.26377237
DEBUG [2022-11-06][11:07:06] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:06] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:06] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:06] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.14550093, top=0.14550093, left=-0.2588704, right=0.2588704
DEBUG [2022-11-06][11:07:06] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:06] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:06] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:06] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.1428148, top=0.1428148, left=-0.25409132, right=0.25409132
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.1428148, top=0.1428148, left=-0.25409132, right=0.25409132
DEBUG [2022-11-06][11:07:06] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:06] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:06] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:06] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.14019482, top=0.14019482, left=-0.24942996, right=0.24942996
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.14019482, top=0.14019482, left=-0.24942996, right=0.24942996
DEBUG [2022-11-06][11:07:06] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:06] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:06] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:06] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.1376382, top=0.1376382, left=-0.2448813, right=0.2448813
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.1376382, top=0.1376382, left=-0.2448813, right=0.2448813
DEBUG [2022-11-06][11:07:06] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:06] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:06] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:06] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.13514225, top=0.13514225, left=-0.24044059, right=0.24044059
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.13514225, top=0.13514225, left=-0.24044059, right=0.24044059
DEBUG [2022-11-06][11:07:06] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:06] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:06] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:06] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.13270448, top=0.13270448, left=-0.2361034, right=0.2361034
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.13270448, top=0.13270448, left=-0.2361034, right=0.2361034
DEBUG [2022-11-06][11:07:06] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:06] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:06] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:06] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.13032256, top=0.13032256, left=-0.23186556, right=0.23186556
DEBUG [2022-11-06][11:07:06] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:06] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:06] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:06] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.12799418, top=0.12799418, left=-0.22772299, right=0.22772299
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.12799418, top=0.12799418, left=-0.22772299, right=0.22772299
DEBUG [2022-11-06][11:07:06] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:06] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:06] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:06] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.12571724, top=0.12571724, left=-0.22367193, right=0.22367193
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.12571724, top=0.12571724, left=-0.22367193, right=0.22367193
DEBUG [2022-11-06][11:07:06] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:06] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:06] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:06] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.12348974, top=0.12348974, left=-0.21970883, right=0.21970883
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.12348974, top=0.12348974, left=-0.21970883, right=0.21970883
DEBUG [2022-11-06][11:07:06] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:06] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:06] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:06] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.12130971, top=0.12130971, left=-0.2158302, right=0.2158302
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.12130971, top=0.12130971, left=-0.2158302, right=0.2158302
DEBUG [2022-11-06][11:07:06] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:06] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:06] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:06] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.11917537, top=0.11917537, left=-0.21203284, right=0.21203284
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.11917537, top=0.11917537, left=-0.21203284, right=0.21203284
DEBUG [2022-11-06][11:07:06] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:06] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:06] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:06] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.11708496, top=0.11708496, left=-0.20831366, right=0.20831366
DEBUG [2022-11-06][11:07:06] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:06] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:06] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:06] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.115036845, top=0.115036845, left=-0.20466973, right=0.20466973
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.115036845, top=0.115036845, left=-0.20466973, right=0.20466973
DEBUG [2022-11-06][11:07:06] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:06] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:06] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:06] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.11302944, top=0.11302944, left=-0.20109822, right=0.20109822
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.11302944, top=0.11302944, left=-0.20109822, right=0.20109822
DEBUG [2022-11-06][11:07:06] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:06] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:06] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:06] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.11106127, top=0.11106127, left=-0.1975965, right=0.1975965
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.11106127, top=0.11106127, left=-0.1975965, right=0.1975965
DEBUG [2022-11-06][11:07:06] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:06] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:06] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:06] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.109130874, top=0.109130874, left=-0.19416201, right=0.19416201
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.109130874, top=0.109130874, left=-0.19416201, right=0.19416201
DEBUG [2022-11-06][11:07:06] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:06] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:06] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:06] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.107236885, top=0.107236885, left=-0.19079229, right=0.19079229
DEBUG [2022-11-06][11:07:06] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:06] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:06] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:06] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.10537801, top=0.10537801, left=-0.18748504, right=0.18748504
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.10537801, top=0.10537801, left=-0.18748504, right=0.18748504
DEBUG [2022-11-06][11:07:06] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:06] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:06] game src/main.rs:199:37 Scancde Left, 80
DEBUG [2022-11-06][11:07:06] game src/main.rs:202:21 Keymod: 0000
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.103553034, top=0.103553034, left=-0.1842381, right=0.1842381
INFO [2022-11-06][11:07:06] game src/main.rs:255:9 bottom=-0.103553034, top=0.103553034, left=-0.1842381, right=0.1842381
DEBUG [2022-11-06][11:07:06] game src/main.rs:187:21 KeyDown:
DEBUG [2022-11-06][11:07:06] game src/main.rs:195:37 Keycode Left, 1073741904
DEBUG [2022-11-06][11:07:06] game src/main.rs:199:37 Scancde Left, 80
